Species,Taxonomy,Common name,Node ID,ggtree ML,Node type,Genes (post filter),Expansions,Genes gained,genes/expansion,Rapid expansions,Contractions,Genes lost,genes/contraction,Rapid contractions,Extinctions,No change,Branch length,Split time,Bootstrap,Ancestral node,Descendant nodes,Rate Category,Rate,Changes,Avg change size,Gain/loss rate,Unique changes,Avg unique change size,Avg expansion size,Unique expansions,Avg unique expansion size,Avg contraction size,Unique contractions,Avg unique contraction size,Unique extinctions,Unique rapids
Canis familiaris,,Dog,Cfami,15,Tip,19247,635,1360,2.14,65,716,984,1.37,35,334,9461,74,NA,NA,ML29,NA,3,0.000949548,1351,1.735011103,1.77027027,131,1.198473282,2.141732283,129,1.263565891,1.374301676,112,1,96,11
Equus caballus,,Horse,Ecaba,16,Tip,20411,414,2673,6.46,32,932,1133,1.22,51,475,9466,74,NA,NA,ML29,NA,3,0.000949548,1346,2.827637444,1.040540541,77,1.025974026,6.456521739,78,1.205128205,1.215665236,89,1,85,3
Bos taurus,,Cow,Btaur,17,Tip,19889,619,1806,2.92,70,730,867,1.19,14,402,9463,83,NA,NA,ML31,NA,3,0.000949548,1349,1.981467754,1.373493976,114,1.070175439,2.917609047,118,1.152542373,1.187671233,77,1.025974026,60,10
NA,,NA,ML1,26,Internal,20160,420,818,1.95,41,89,92,1.03,0,37,10303,7,6,NA,ML3,Ptrog;Hsapi,1,0.010477727,509,1.787819253,2.857142857,20,1.05,1.947619048,35,1.028571429,1.033707865,6,1,0,1
NA,,NA,ML3,25,Internal,19434,120,182,1.52,27,72,82,1.14,8,6,10620,5,13,NA,ML5,ML1;Pabel,2,0.002411521,192,1.375,0.2,1,1,1.516666667,2,1,1.138888889,0,NA,0,6
NA,,NA,ML5,24,Internal,19334,100,136,1.36,22,72,77,1.07,2,24,10640,6,18,NA,ML7,ML3;Nleuc,2,0.002411521,172,1.238372093,0.333333333,2,1,1.36,12,1.083333333,1.069444444,0,NA,0,4
NA,,NA,ML9,28,Internal,19650,307,522,1.43,138,113,100,1.2,57,77,10392,1,11,NA,ML11,Mmula;Panub,2,0.002411521,420,1.09047619,21,21,1,1.117263844,22,1,1.017699115,5,1,4,50
NA,,NA,ML11,27,Internal,19422,219,343,1.12,7,107,115,1.02,4,40,10486,12,12,NA,ML7,ML9;Csaba,2,0.002411521,326,1.22392638,0.5,6,1,1.246575342,14,1,1.177570093,2,1,1,0
NA,,NA,ML7,23,Internal,19275,366,273,1.25,38,83,126,1.18,2,3,10363,16,24,NA,ML13,ML5;ML11,2,0.002411521,449,1.385300668,NA,0,NA,1.426229508,30,1,1.204819277,3,1,0,2
NA,,NA,ML13,22,Internal,18853,185,281,1.52,22,88,101,1.15,0,7,10539,27,40,NA,ML15,ML7;Cjacc,3,0.000949548,273,1.399267399,0.111111111,3,1,1.518918919,4,1.25,1.147727273,4,1,2,0
NA,,NA,ML15,21,Internal,18673,72,85,1.18,46,59,98,1.66,7,20,10681,6,67,NA,ML17,ML13;Csyri,3,0.000949548,131,1.396946565,0.166666667,1,1,1.180555556,5,1,1.661016949,2,1,1,5
NA,,NA,ML19,30,Internal,17860,165,121,1.17,9,585,409,2.39,57,355,10062,23,36,NA,ML21,Mmuri;Pcoqu,3,0.000949548,750,1.350666667,0.47826087,11,1,1.090909091,9,1,1.423931624,11,1,7,1
NA,,NA,ML21,29,Internal,18513,45,180,1.09,6,203,833,1.42,7,142,10564,14,59,NA,ML17,ML19;Ogarn,3,0.000949548,248,1.125,0.214285714,3,1,1.177777778,2,1,1.113300493,5,1,5,0
NA,,NA,ML17,20,Internal,18686,103,53,1.18,34,171,226,1.11,35,44,10538,14,73,NA,ML23,ML15;ML21,3,0.000949548,274,1.934306569,0.357142857,5,1,1.174757282,5,1,2.391812866,16,1,8,6
NA,,NA,ML25,31,Internal,19852,333,29,5.8,63,414,41,1.14,12,222,10065,70,17,NA,ML23,Mmusc;Rnorv,3,0.000949548,747,2.492637216,0.328571429,23,1,4.114114114,24,1.208333333,1.188405797,26,1,24,3
NA,,NA,ML23,19,Internal,18974,5,1370,4.11,3,36,492,1.19,4,2,10771,6,87,NA,ML27,ML17;ML25,3,0.000949548,41,1.707317073,0.333333333,2,1,5.8,0,NA,1.138888889,8,1,0,0
NA,,NA,ML29,33,Internal,18871,35,42,1.2,5,116,121,1.04,3,77,10661,9,74,NA,ML31,Cfami;Ecaba,3,0.000949548,151,1.079470199,0.444444444,4,1,1.2,5,1,1.043103448,4,1,4,0
NA,,NA,ML31,32,Internal,18950,34,53,1.56,9,71,89,1.25,3,4,10707,10,83,NA,ML27,ML29;Btaur,3,0.000949548,105,1.352380952,NA,0,NA,1.558823529,0,NA,1.253521127,0,NA,0,1
NA,,NA,ML27,18,ROOT,NA,NA,,,NA,NA,,,NA,NA,NA,NA,93,NA,NA,ML23;ML31,3,0.000949548,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
